</prosody></voice>

%[clChar|♂]Quelle note as-tu reçu à l'examen, Celine?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]J'ai reçu un cinq; c'était un coup de veine. J'ai tiré le seul billet que j'avais bien appris.</prosody></voice>

%[clChar|♂]Il n'y a pas de quoi se vanter. Je ne sais que trop ton insouciance.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]La belle affaire! Si j'avais échoué j'aurais repassé l'examen en automne.</prosody></voice>

%[clChar|♂]Tu n'y penses pas! Ça t'aurait gâté toutes les vacances parce que tu aurais dû travailler.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Travailler pendant les grandes vacances! Ça ne s'est jamais vu.</prosody></voice>

%[clChar|♂]Si tu ne te foules pas la rate pendant l'année scolaire il faut bien que tu pioches en été.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Remarque que jusqu'à présent je n'ai jamais redoublé.</prosody></voice>

%[clChar|♂]Je ne sais vraiment pas comment tu te tires d'affaire.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est le hasard qui me vient en aide.</prosody></voice>

%[clChar|♂]Ton attitude est impardonnable, tu te moques des gens tout bonnement. Pendant que j'y pense, le directeur t'a-t-il fait appeler?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Oui, il m'a dit que je devais changer de conduite, que les plus grandes capacités n'aboutissent a rien si l'on ne se donne pas de peine.</prosody></voice>

%[clChar|♂]C'est ce que je te répète à tout bout de champ.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Si bien que ça finit par devenir une vieille rengaine.</prosody></voice>

%[clChar|♂]Quel insolent par dessus le marché!
