</prosody></voice>

%[clChar|♂]Pourquoi as-tu mis ton manteau?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Parce que je vais sortir, quoi!</prosody></voice>

%[clChar|♂]Comment? Hier tu gardais encore le lit! Mais tu perds la tête!</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pas du tout. Je vais seulement jusqu'au kiosque pour m'acheter une nouvelle provision de journaux et de revues.</prosody></voice>

%[clChar|♂]Prends garde! Tu es encore très faible, tu auras une rechute.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Mais non, je suis déjà gonflé à bloc!</prosody></voice>

%[clChar|♂]Tu fais une grosse bêtise. Ecoute...</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ne t'en mêle pas.</prosody></voice>

%[clChar|♂]Vraiment, je ne sais plus où j'en suis. Ah, oui, je voulais te dire que l'année dernière une angine que je n'ai pas soignée m'a donné de terribles complications!</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ne dépense pas ton éloquence en vain, je sors.</prosody></voice>

%[clChar|♂]Non, ça, c'est trop fort! Je vais de ce pas téléphoner à ton médecin.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]N'en fais rien, de grâce. A tout à l'heure.</prosody></voice>

%[clChar|♂]Attention! Couvre-toi bien!
