</prosody></voice>

%[clChar|♂]L'étudiant B. n'a pas été reçu à son examen de littérature.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tiens, je ne l'aurais pas cru. Que s'est-il donc passé?</prosody></voice>

%[clChar|♂]A l'écrit il a fait beaucoup de fautes dans sa composition.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Jamais je n'aurais imaginé une chose pareille. Je croyais toujours que c'était un garçon très sérieux.</prosody></voice>

%[clChar|♂]Oui, d'accord, mais ces derniers temps il a très mal travaillé.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Cela me dépasse. Mais qu'est-ce qu'il lui est arrivé? Pourquoi ce brusque changement de conduite?</prosody></voice>

%[clChar|♂]Il s'est trop adonné à un cercle d'art dramatique.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est bizarre ce que vous dites là.</prosody></voice>

%[clChar|♂]C'est pourtant bien vrai. Il ne suivait pas Les travaux pratiques dans les laboratoires et même il n'assistait pas aux cours.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça c'est trop fort! Continue-t-il toujours à consacrer tout son temps à ce cercle?</prosody></voice>

%[clChar|♂]J'ai l'impression qu'il est devenu plus raisonnable. Cet échec lui a été une bonne leçon.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tant mieux. C'est dans l'ordre des choses..
