</prosody></voice>

%[clChar|♂]Comment, tu crois que nous pourrons noua loger tous sous cette tente?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Il faut bien, à la guerre comme à la guerre.</prosody></voice>

%[clChar|♂]Tu ne veux pas chercher au moins un endroit plus confortable?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Non, je n'y tiens pas. Je tombe de fatigue. Toi, tu peux partir en reconnaissance si le cœur t'en dit.</prosody></voice>

%[clChar|♂]Tu ne crois pas qu'il serait préférable que j'emmène Nicolas? Je n'ose pas m'aventurer toute seule dans ce fourré.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Fais comme bon te semble. Mais j'enrage d'avoir encore à attendre votre retour.</prosody></voice>

%[clChar|♂]Voyons, ne trouves-tu pas qu'il serait merveilleux de faire une halte dans un endroit pittoresque et poétique?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ça me fait une belle jambe, la poésie, quand je suis fourbu, claqué.</prosody></voice>

%[clChar|♂]Au point où nous en sommes... Un petit peu de marche n'ajoutera pas grand chose à la fatigue. Écoute, il faut quand même que nous fassions tous ensemble un bout de chemin pour arriver à une place plus agréable. Partons?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tant qu'à faire, marchons encore.
