</prosody></voice>

%[clChar|♂]Vous savez, Jean a gagné une voiture à la loterie.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tout de bon?</prosody></voice>

%[clChar|♂]C'est un veinard comme il n'y en a pas.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ah, oui? Je ne le savais pas.</prosody></voice>

%[clChar|♂]L'année dernière il a gagné un vélo.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]C'est à né pas y croire! Mais à quoi ça lui sert-il, un vélo, il en avait déjà un?</prosody></voice>

%[clChar|♂]Figurez-vous ce qu'ils ont entrepris, sa femme et lui. Pendant les grandes vacances ils ont enfourché les vélos et ils sont partis en randonnée à travers l'Ukraine.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Si loin que .ça? C'est formidable! Je ne savais pas qu'ils étaient sportifs à ce point.</prosody></voice>

%[clChar|♂]Ils sont allés jusqu'à un village situé sur le bord du Dniepr, non loin de Kiev. C'est là qu'habitent les beaux-parents de Jean. Le trajet leur a pris une quinzaine à peu près.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Vrai? Et dire que je n'étais pas au courant de la chose! Et que compte-t-il faire maintenant avec sa voiture? Rouler jusqu'à l'Extrême Orient?</prosody></voice>

%[clChar|♂]Il ne m'a pas encore fait part de ses projets. Mais je suppose qu'il se fera inscrire dans un auto-club, c'était son rêve depuis longtemps.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ah, dites donc. Mais je suis content pour lui, voilà qui s'appelle être né coiffé.
