</prosody></voice>

%[clChar|♂]Que pensez-vous de Joseph?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Je pense que c'est un garçon qui vaut son pesant d'or et que Lucie doit être très heureuse avec lui.</prosody></voice>

%[clChar|♂]Oh, pour ça oui! Joseph est doux comme un mouton tandis que Lucie est une femme à poigne qui le mènera tambour battant.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Il est vrai qu'elle n'a pas froid aux yeux. Savez-vous dans quelles circonstances ils se sont connus?</prosody></voice>

%[clChar|♂]Je l'ignore,</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Figurez-vous que Lucie a failli périr dans un incendie, provoqué par l'inadvertance de sa voisine. Joseph était parmi ceux qui aidaient les pompiers à retirer les gens des flammes. Grâce à lui Lucie n'a eu qu'une petite brûlure au bras et un évanouissement.</prosody></voice>

%[clChar|♂]Elle l'a échappé belle, c'est bien le cas de le dire.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Il n'est rien resté de ses meubles ni de ses vêtements.</prosody></voice>

%[clChar|♂]Mais elle a rencontré Joseph et ils se sont aimés. A quelque chose malheur est bon. Ça marche bien, leur ménage, n'est-ce pas? Ils s'aiment?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]On ne peut mieux. Ça marche comme sur des roulettes.
