</prosody></voice>

%[clChar|♂]Georges est tombé malade, qui est-ce qui va le remplacer aujourd'hui?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ma foi, je ne sais trop. On pourrait inviter Pierre, qui a appris le rôle.</prosody></voice>

%[clChar|♂]Tu n'y penses pas! En matière de théâtre c'est un zéro en chiffre.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Tu crois vraiment qu'il n'a pas de capacités dans ce domaine?</prosody></voice>

%[clChar|♂]La belle question! Ne l'as-tu pas vu jouer dans le Réviseur?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Si, je l'ai vu. Ce n'est pas brillant, certes, mais j'ai pensé que c'était un échec fortuit. Mais qui proposes-tu alors au lieu de Georges?</prosody></voice>

%[clChar|♂]Je n'en ai aucune idée.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Pour le coup, nous voilà dans de beaux draps! As-tu entendu dire que Pauline est prise à son travail et que nous aurons peut-être aussi à lui chercher une doublure?</prosody></voice>

%[clChar|♂]Il ne manquait plus que ça. Il vaudrait mieux donner la représentation un autre jour.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Parlons-en! Trop tard, les affiches sont collées, les billets distribués depuis longtemps.</prosody></voice>

%[clChar|♂]Tiens, j'ai trouvé! Si au lieu de ce spectacle on donnait aujourd'hui un concert?</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Ce n'est pas grand chose, le concert que nous pouvons donner.</prosody></voice>

%[clChar|♂]Tu te trompes. Lucie pourra très bien chanter quelques romances. Pierre, Jean, Marie et Irène exécuteront des danses populaires.</prosody></voice>
<voice name="fr-FR-DeniseNeural"><prosody rate="-30%" pitch="0%">%[clChar|♂]Essayons, je veux bien. C'est une solution, à la rigueur.
